מזהה,"מק""ט",שם,תיאור קצר,מלאי,מחיר רגיל
11825,EL20,"סט משקולות לידיים ברזל  20 ק""ג במזוודה","סט משקולות 20 ק""ג עם ציפוי כרום יוקרתי במזוודות, ניתן להוסיף או להסיר משקל על ידי הסרה או הוספה של צלחות משקל.\n\nסט המשקולות במזוודה עמיד, חזק, נייד ונוח לשימוש.\n\n2 מוטות באורך 35 ס""מ מצופים בכרום עם ידית אחיזה מחוספסת למניעת החלקה בזמן האימון.",0,399
11827,ZK53,"סט משקולות 53 ק""ג - מוט W משקולות 120 ס""מ + צלחות משקל","סט משקולות איכותי, המאפשר להרים עד 53 ק""ג לביצוע תרגילי דחיקה, חזה, סקוואטים ועוד...\n\nניתן להוסיף, להחליף ולהסיר צלחות משקל מהמוטות בהתאם לתרגיל אותו אנו עומדים לבצע, בעזרת הסט ניתן לבצע תרגילי כוח רבים לעיצוב וחיטוב שרירי הגוף השונים.",,649
11830,,"מוט w משקולות 120 ס""מ + סט משקולות","<h3>הרכב הסט (קוטר 30 מ""מ):</h3>\n<ul>\n 	<li>1 X מוט w משקולות  (120 ס""מ) + 2 X כוכביות נעילה כ- 8 ק""ג.</li>\n 	<li>2 מוטות קצרים</li>\n 	<li>צלחות בהתאם לקנייה 20-80 ק""ג</li>\n</ul>",0,
11831,,"סט משקולות 90 ק""ג - מוט משקולות 180 ס""מ + צלחות משקל","סט משקולות איכותי משולב, במשקל כולל של 90 ק""ג. ניתן להוסיף, להחליף ולהסיר צלחות משקל מהמוטות בהתאם לתרגיל אותו אנו עומדים לבצע, בעזרת הסט ניתן לבצע תרגילי כוח רבים לעיצוב וחיטוב שרירי הגוף השונים.\n\nהסט מגיע עם 6 כוכביות נעילה (2 כוכביות לכל מוט), המונעות מצלחות המשקל ליפול בזמן ביצוע התרגילים, בנוסף לכך בעזרתן ניתן להחליף במהירות את צלחות המשקל במהלך האימון.",0,1459
11832,9843,"סט משקולות 58 ק""ג - מוט משקולות 180 ס""מ + צלחות משקל","סט משקולות איכותי, המאפשר להרים עד 58 ק""ג לביצוע תרגילי דחיקה, חזה, סקוואטים ועוד...\n\nניתן להוסיף, להחליף ולהסיר צלחות משקל מהמוטות בהתאם לתרגיל אותו אנו עומדים לבצע, בעזרת הסט ניתן לבצע תרגילי כוח רבים לעיצוב וחיטוב שרירי הגוף השונים.\n\nהסט מגיע עם 2 כוכביות נעילה (כוכבית נעילה לכל צד), המונעות מצלחות המשקל ליפול בזמן ביצוע התרגילים, בנוסף לכך בעזרתן ניתן להחליף במהירות את צלחות המשקל במהלך האימון.",0,750
11834,,"סט משקולות משולב 55 ק""ג- מוט משקולות 180 ס""מ + צלחות משקל","סט משקולות איכותי משולב, במשקל כולל של 55 ק""ג. ניתן להוסיף, להחליף ולהסיר צלחות משקל מהמוטות בהתאם לתרגיל אותו אנו עומדים לבצע, בעזרת הסט ניתן לבצע תרגילי כוח רבים לעיצוב וחיטוב שרירי הגוף השונים.\n\nהסט מגיע עם 6 כוכביות נעילה (2 כוכביות לכל מוט), המונעות מצלחות המשקל ליפול בזמן ביצוע התרגילים, בנוסף לכך בעזרתן ניתן להחליף במהירות את צלחות המשקל במהלך האימון.",0,1050
11835,MESH63,"סט משקולות משולב 68 ק""ג - מוט ברזל קצר + ארוך","סט משקולות איכותי משולב, במשקל כולל של 68 ק""ג.\n\nניתן להוסיף, להחליף ולהסיר צלחות משקל מהמוטות בהתאם לתרגיל אותו אנו עומדים לבצע, בעזרת הסט ניתן לבצע תרגילי כוח רבים לעיצוב וחיטוב שרירי הגוף השונים.",0,995
11836,,"סט משקולות  50 ק""ג במזוודה עם גלגלים","סט משקולות 50 ק""ג  במזוודה עם גלגלים, ניתן להוסיף או להסיר משקל על ידי הסרה או הוספה של צלחות משקל.\n\nהסט מגיע עם מוט אמצעי מתברג המאפשר לחבר את 2 המוטות הקצרים על מנת לקבל מוט ארוך, ניתן להשתמש במוטות הקצרים לאימון משקולות חופשי או לחבר אותם למוט האמצעי ולהשתמש במוט הארוך כמוט דחיקה וסקוואטים.\n\nסט המשקולות במזוודה עמיד, חזק, נייד עם סט גלגלים לניוד קל ונוח לשימוש.",0,999
11837,,"סט משקולות אולימפי 76 ק""ג - מוט אולימפי 2.2 + צלחות אולימפיות","סט משקולות איכותי אולימפי מקצועי בקוטר 5 ס""מ, במשקל כולל של 76 ק""ג.\n\nניתן להוסיף, להחליף ולהסיר צלחות משקל מהמוט בהתאם לתרגיל אותו אנו עומדים לבצע, בעזרת הסט ניתן לבצע תרגילי כוח רבים: סקווטים, דחיקה, דד ליפט ועוד...\n\nהסט מגיע עם 2 קפיצים לנעילה, המונעים מצלחות המשקל ליפול בזמן ביצוע התרגילים, בנוסף לכך בעזרתם ניתן להחליף במהירות את צלחות המשקל במהלך האימון.",2,1300
11842,PUNCH-1,"שק אגרוף עומד מקצועי 185 ס""מ [PUNCH-1]","<div id=""item_current_sub_title"" class=""col-xs-12"">\n<h3>שק איגרוף דמוי עור בד PU, איכותי ומרהיב עם מערכת קפיצים חדשנית</h3>\n.\n\nבסיס ברוחב 60 ס""מ ובגובה 70 ס""מ המגיע לגובה מלא של 185 ס""מ שממלאים בחול או במים, עדיפות לחול.\n\nמתאים לילדים ועד לבוגרים, מתאים גם לחדר כושר.\n\n</div>",20,1199
11873,adk200-180,חליפת קראטה אדידס Adidas k200 - 180 ס״מ,,0,210
11874,adk200-190,חליפת קראטה אדידס Adidas k200 - 190 ס״מ,,0,220
11875,adk200-200,חליפת קראטה אדידס Adidas k200 - 200 ס״מ,,0,230
11915,WP-1.25KG,"משקולת צלחת מברזל 1.25 ק""ג","צלחת משקל - משקולת ספורט מברזל 1.25 ק""ג\n\nבעזרתה ניתן להוסיף משקל למוט משקולות על מנת להפוך את האימון למאתגר ואפקטיבי יותר.",3,25
11917,WP-2.5KG,"משקולת צלחת מברזל 2.5 ק""ג","צלחת משקל - משקולת ספורט מברזל 2.5 ק""ג\n\nבעזרתה ניתן להוסיף משקל למוט משקולות על מנת להפוך את האימון למאתגר ואפקטיבי יותר.",0,28
11919,WP-5KG,"משקולת צלחת מברזל 5 ק""ג","צלחת משקל - משקולת ספורט מברזל 5 ק""ג בעזרתה ניתן להוסיף משקל למוט משקולות על מנת להפוך את האימון למאתגר ואפקטיבי יותר",23,79
11921,WP-7.5KG,"משקולת צלחת מברזל 7.5 ק""ג","צלחת משקולות מברזל 7.5 ק""ג בעזרתה ניתן להוסיף משקל למוט משקולות על מנת להפוך את האימון למאתגר ואפקטיבי יותר.",,119
11923,WP-10KG,"משקולת צלחת מברזל 10 ק""ג","צלחת משקולות מברזל 10 ק""ג בעזרתה ניתן להוסיף משקל למוט משקולות על מנת להפוך את האימון למאתגר ואפקטיבי יותר.\n\nשימו לב: המחיר הוא ליחידה אחת בלבד, במידה ותרצו להוסיף צלחות נוספות נא לבחור את הכמות הרצויה למעלה (מומלץ לרכוש כמות זוגית של צלחות, על מנת לשמור על שיווי משקל בשני צידי מוט המשקולות).",26,159
11925,MAR15,"משקולת צלחת מברזל 15 ק""ג","צלחת משקולות מברזל 15 ק""ג\n\nבעזרתה ניתן להוסיף משקל למוט משקולות על מנת להפוך את האימון למאתגר ואפקטיבי יותר.\n\n&nbsp;",,249
11927,MAR20,"משקולת צלחת מברזל 20 ק""ג","צלחת משקולות מברזל 20 ק""ג בעזרתה ניתן להוסיף משקל למוט משקולות על מנת להפוך את האימון למאתגר ואפקטיבי יותר.",0,319
11935,Squat sponge,ריפוד למוט משקולות RDX,"ריפוד ספוג לסקווט המאפשר לבצע תרגילי סקוואט בצורה נוחה יותר בזכות המבנה המיוחד של הריפוד המקל בעומסים ובכאבים.\n\n&nbsp;",10,119
11940,PARL,פרלטים מקבילים מקצועי מתכת לשכיבות שמיכה,"פרלטים מקבילים לשכיבות שמיכה\n\nהמחיר לזוג\n\n<strong>משלוח לפי משקל המוצר- 3-25 קילו.</strong>",0,249
11943,Wallball3,"כדור כח Wallball וול בול 3 ק""ג","כדור כח WALL BALL  במשקל 3 ק""ג לחיזוק ואימון שרירי גוף שונים וכושר.\n\nכדורי כח איכותים ועמידים במיוחד בעלות מגע רך להפחתת עוצמת הפגיעה ולתפיסה יותר נוחה ומהירה.\n\nמשקל הכדור מחולק בסמיטריות קפדנית על מנת להבטיח איכות מושלמת\n\n&nbsp;",,203
11947,Wallball4,"כדור כח Wallball וול בול 4 ק""ג","כדור כח WALL BALL  במשקל 4 ק""ג לחיזוק ואימון שרירי גוף שונים וכושר.\n\nכדורי כח איכותים ועמידים במיוחד בעלות מגע רך להפחתת עוצמת הפגיעה ולתפיסה יותר נוחה ומהירה.\n\nמשקל הכדור מחולק בסמיטריות קפדנית על מנת להבטיח איכות מושלמת\n\n&nbsp;",,245
11948,Wallball5,"כדור כח Wallball וול בול 5 ק""ג","כדור כח WALL BALL  במשקל 5 ק""ג לחיזוק ואימון שרירי גוף שונים וכושר.\n\nכדורי כח איכותים ועמידים במיוחד בעלות מגע רך להפחתת עוצמת הפגיעה ולתפיסה יותר נוחה ומהירה.\n\nמשקל הכדור מחולק בסמיטריות קפדנית על מנת להבטיח איכות מושלמת\n\n&nbsp;",0,260
11949,Wallball6,"כדור כח Wallball וול בול 6 ק""ג","כדור כח WALL BALL  במשקל 6 ק""ג לחיזוק ואימון שרירי גוף שונים וכושר.\n\nכדורי כח איכותים ועמידים במיוחד בעלות מגע רך להפחתת עוצמת הפגיעה ולתפיסה יותר נוחה ומהירה.\n\nמשקל הכדור מחולק בסמיטריות קפדנית על מנת להבטיח איכות מושלמת\n\n&nbsp;",0,270
11950,Wallball7,"כדור כח Wallball וול בול 7 ק""ג","כדור כח WALL BALL  במשקל 7 ק""ג לחיזוק ואימון שרירי גוף שונים וכושר.\n\nכדורי כח איכותים ועמידים במיוחד בעלות מגע רך להפחתת עוצמת הפגיעה ולתפיסה יותר נוחה ומהירה.\n\nמשקל הכדור מחולק בסמיטריות קפדנית על מנת להבטיח איכות מושלמת\n\n&nbsp;",,275
11951,Wallball8,"כדור כח Wallball וול בול 8 ק""ג","כדור כח WALL BALL  במשקל 8 ק""ג לחיזוק ואימון שרירי גוף שונים וכושר.\n\nכדורי כח איכותים ועמידים במיוחד בעלות מגע רך להפחתת עוצמת הפגיעה ולתפיסה יותר נוחה ומהירה.\n\nמשקל הכדור מחולק בסמיטריות קפדנית על מנת להבטיח איכות מושלמת\n\n&nbsp;",,289
11952,Wallball9,"כדור כח Wallball וול בול 9 ק""ג","כדור כח WALL BALL  במשקל 9 ק""ג לחיזוק ואימון שרירי גוף שונים וכושר.\n\nכדורי כח איכותים ועמידים במיוחד בעלות מגע רך להפחתת עוצמת הפגיעה ולתפיסה יותר נוחה ומהירה.\n\nמשקל הכדור מחולק בסמיטריות קפדנית על מנת להבטיח איכות מושלמת\n\n&nbsp;",,299
11953,Wallball10,"כדור כח Wallball וול בול 10 ק""ג","כדור כח WALL BALL  במשקל 10 ק""ג לחיזוק ואימון שרירי גוף שונים וכושר.\n\nכדורי כח איכותים ועמידים במיוחד בעלות מגע רך להפחתת עוצמת הפגיעה ולתפיסה יותר נוחה ומהירה.\n\nמשקל הכדור מחולק בסמיטריות קפדנית על מנת להבטיח איכות מושלמת\n\n&nbsp;",,270
11954,Wallball11,"כדור כח Wallball וול בול 11 ק""ג","כדור כח WALL BALL  במשקל 11 ק""ג לחיזוק ואימון שרירי גוף שונים וכושר.\n\nכדורי כח איכותים ועמידים במיוחד בעלות מגע רך להפחתת עוצמת הפגיעה ולתפיסה יותר נוחה ומהירה.\n\nמשקל הכדור מחולק בסמיטריות קפדנית על מנת להבטיח איכות מושלמת\n\n&nbsp;",,335
11955,Wallball12,"כדור כח Wallball וול בול 12 ק""ג","כדור כח WALL BALL  במשקל 12 ק""ג לחיזוק ואימון שרירי גוף שונים וכושר.\n\nכדורי כח איכותים ועמידים במיוחד בעלות מגע רך להפחתת עוצמת הפגיעה ולתפיסה יותר נוחה ומהירה.\n\nמשקל הכדור מחולק בסמיטריות קפדנית על מנת להבטיח איכות מושלמת\n\n&nbsp;",,342
11956,Wallball13,"כדור כח Wallball וול בול 13 ק""ג","כדור כח WALL BALL  במשקל 13 ק""ג לחיזוק ואימון שרירי גוף שונים וכושר.\n\nכדורי כח איכותים ועמידים במיוחד בעלות מגע רך להפחתת עוצמת הפגיעה ולתפיסה יותר נוחה ומהירה.\n\nמשקל הכדור מחולק בסמיטריות קפדנית על מנת להבטיח איכות מושלמת\n\n&nbsp;",,359
11957,Wallball14,"כדור כח Wallball וול בול 14 ק""ג","כדור כח WALL BALL  במשקל 14 ק""ג לחיזוק ואימון שרירי גוף שונים וכושר.\n\nכדורי כח איכותים ועמידים במיוחד בעלות מגע רך להפחתת עוצמת הפגיעה ולתפיסה יותר נוחה ומהירה.\n\nמשקל הכדור מחולק בסמיטריות קפדנית על מנת להבטיח איכות מושלמת\n\n&nbsp;",,365
12241,KETT16,"משקולת קטלבלס בציפוי וניל 16 ק""ג - [KETT16]","<strong>משקולות קטלבלס</strong>  מצופה ויניל ותחתית גומי, עשויה מפלדה יצוקה איכותית עם ציפוי ויניל,  המיועדות לאימון פונקציונאלי.\n\nאשר מגיעות עם ידית אחיזה רחבה מאוד המאפשרת לבצע תרגילים מגוונים כאשר מבצעים פעילות",0,299
12257,,ספת משקולות מקצועית מתכווננת וניידת על גלגלים - pf700,"ספת משקולות PRO`S PF700 5.1\n\nספת משקולות 5 מצבים כולל שיפוע שלילי, חיובי ושטוח\n\nמוצר זה כלול בקטגורית ה<strong>משלוח חינם.</strong>",,779
12437,,סטנד פתוח למשקולות - RK6102K,"סטנד כלוב פתוח מקצועי לעבודה עם מוט חופשי\n\nמתאים לסקווט , דדליפט , לחיצת חזה ועוד..\n\nניתן להוסיף ספה\n\nכלל מעצורי בטיחות מתכווננים לגבהים שונים\n\nלמכשיר 4 סטנדים למשקולות אולימפיות",,1499
12439,,מעמד למשקולות צלחות,"מעמד מתכת איכותי למשקולות צלחות\n\nבמעמד 6 זרועות עם גומיות מולבשות להגנה על הברזל",,250
12473,motk,מוט משקולות אולימפי קצר עם זוג קפיצים לנעילה,"מוט משקולות אולימפי קצר בציפוי כרום בקוטר 50 מ""מ (מתאים לצלחות אולימפיות בלבד).\n\nלמוט משטח אחיזה מחוספס לאחיזה נוחה ומרבית, המונע החלקה של המוט בזמן האימון.\n\nהמוט מגיע עם זוג קפיצים לנעילה, למניעת תזוזה ונפילה של צלחות המשקל בזמן האימון.\n\nבעזרת המוט ניתן לבצע אימוני משקולות שונים לאימון רוב קבוצות השרירים בגוף.",11,289
12721,SP1,חבל קפיצה - Speed Rope -  מקצועי מתאים לאימון קרוספיט,"חבל קפיצה מקצועי המאפשר לשפר סיבולת לב ריאה, זריזות, לשרוף שומן ולחטב את הגוף.\n\nחבל הקפיצה נוח לשימוש עם ידיות עמידות מפלסטיק קשיח.\n\nאורך הכבל ניתן לשינוי בצורה קלה על מנת להתאים למתאמנים בגבהים שונים.\n\nחבל הקפיצה מהיר וחזק במיוחד בזכות העובי והמבנה של החבל.",0,75
13066,10115-2,חליפת קראטה פייטלוקר לבנה לילדים ובוגרים,"<span style=""color: #000000;"">חליפת קראטה איכותית פייטלוקר מתאימה לאימונים ותחרויות.\nחליפה דקה, עובי החליפה כ 7oz.\nהחליפה מגיעה עם חגורה לבנה.</span>\n\n<span style=""color: #000000;"">*אידיאלי למתחילים</span>\n\n<span style=""color: #ff0000;""><strong>רוצים לעשות משלוח אבל מפחדים שהמידה לא תתאים?</strong></span>\n<span style=""color: #ff0000;""> <strong> באקסוור תוכלו להחזיר את החליפה אלינו לחנות במשלוח חזרה ותחויבו רק על המשלוח!!</strong></span>",,
13067,flkgi-180,חליפת קראטה פייטלוקר לבנה לילדים ובוגרים - 180 ס״מ,,214,219
13068,flkgi-190,חליפת קראטה פייטלוקר לבנה לילדים ובוגרים - 190 ס״מ,,115,219
13069,flkgi-200,חליפת קראטה פייטלוקר לבנה לילדים ובוגרים - 200 ס״מ,,109,219
13070,flkgi-170,חליפת קראטה פייטלוקר לבנה לילדים ובוגרים - 170 ס״מ,,97,209
13071,flkgi-120,חליפת קראטה פייטלוקר לבנה לילדים ובוגרים - 120 ס״מ,,290,159
13072,flkgi-160,חליפת קראטה פייטלוקר לבנה לילדים ובוגרים - 160 ס״מ,,192,199
13073,flkgi-150,חליפת קראטה פייטלוקר לבנה לילדים ובוגרים - 150 ס״מ,,318,189
13074,flkgi-140,חליפת קראטה פייטלוקר לבנה לילדים ובוגרים - 140 ס״מ,,151,179
13075,flkgi-194,חליפת קראטה פייטלוקר לבנה לילדים ובוגרים - 130 ס״מ,,175,169
13076,flkgi-110,חליפת קראטה פייטלוקר לבנה לילדים ובוגרים - 110 ס״מ,,277,149
13077,flkgi-100,חליפת קראטה פייטלוקר לבנה לילדים ובוגרים - 100 ס״מ,,257,139
13078,prbodfl,מגן גוף איכותי פייטלוקר,"מגן גוף איכותי פייטלוקר – לקרבות קראטה.\nמידות XS-S-M-L-XL",,
13406,APR-T1-R,כרית אמה לבעיטות - RDX Curved Thai Kick Pad - אדום לבן,"מיוצר מעור Maya Hide ANXUDK לעמוד באימונים הקשים ביותר\n\nעיצוב מעוקל על מנת לספוג מכות כבדות ווריאציות שונות לבעיטות\n\nמבנה קצף יצוק לכרית ולפיזור הלם\n\nוו-לולאה סגירה להתאמה מושלמת ויישום קל",5,299
13412,,כ רית אימון גדולה קעורה מקצועית לבעיטות 55*65*20,לאפה מקצועית לאימונים גדולה 55*65*20,7,350
13416,fipadb,לאפה כרית אימון מקצועית גדולה  לבעיטות 70*35*20,לאפה כרית אימון מקצועית גדולה 70*66*25,,349
13417,KSR-T2R,כרית מגן לפה בעיטה מעוקל - RDX,"מגן בעיטה מעוקל גמיש בלעדי ל RDX® בגודל 52 ס""מ, רוחב 44 ס""מ ועובי 13 ס""מ\n\nחתוך מעור Maya Hide קשוח לעמידות יוצאת דופן\n\nמערכת האוורור S.P.P להגברת זרימת האוויר ולמניעת הצטברות רטיבות או ריח\n\nShell Shock GEL עם ריפוד משולב לספיגת זעזועים אולטימטיבית\n\nצורה אנטומית מעוקלת עם פסי אחיזה ליציבות נוספת בעת האימון",0,429
13422,,מולטי טריינר - 2044 T-power,"מרכז כושר שלם בבית שלכם!\n\nכבלי מתכת בציפוי פלסטי + גלגלות אוקולון.\n\n\n<b></b>\n<div id=""item_current_sub_title"" class=""col-xs-12""><b>כלל הובלה הורכבה!</b><b></b></div>\n&nbsp;",,2039
13423,paarfl,כרית לפת אמה למאמן  9*25*40,כרית אמה 9*25*40,,189
13426,KETA,רקטת אימון חובטן כפול מקצועי,רקטת אימון כפולה מקצועית,0,99
13432,,מגן גוף איכותי ביותר שני צדדים - אדום/כחול,מגן גוף איכותי ביותר טייקונדו שני צדדים - אדום/כחול,,
13434,prbotkdfl-1,מגן גוף איכותי ביותר שני צדדים - אדום/כחול - מידה 1,,29,169
13435,prbotkdfl-2,מגן גוף איכותי ביותר שני צדדים - אדום/כחול - מידה 2,,23,169
13436,prbotkdfl-3,מגן גוף איכותי ביותר שני צדדים - אדום/כחול - מידה 3,,106,169
13437,prbotkdfl-4,מגן גוף איכותי ביותר שני צדדים - אדום/כחול - מידה 4,,14,169
13443,,"מגן ראש מקצועי טאקוונדו  DAE DO - מאושר ע""י WKF","מגן ראש מקצועי של חברת DAE DO מאושר ע""י WTF, עשוי מספוג איכותי.\nקיימת רצועת להידוק ואיבטוח מתחת לסנטר.\nמתאים לאימוני טאקוונדו.",,
13445,,"מגן ראש מקצועי טאקוונדו  DAE DO - מאושר ע""י WKF - S",,,189
13446,DIDIM,"מגן ראש מקצועי טאקוונדו  DAE DO - מאושר ע""י WKF - M",,,189
13447,,"מגן ראש מקצועי טאקוונדו  DAE DO - מאושר ע""י WKF - L",,,189
13448,,"מגן ראש מקצועי טאקוונדו  DAE DO - מאושר ע""י WKF - XL",,,189
13471,,מגן רגל מקצועי לקראטה DAE DO מאושר WKF - אדום/כחול,"מגן עצם כף רגל מקצועי לאימוני קראטה של חברת DAE DO לאימונים ולתחרויות.\n\nמגן מקצועי ששומר על עמידות גבוהה ועל איכות לאורך זמן.\n\nהתכווננות מתאימה כך שהמתאמן יכול לחלק את המגן גם למגן שוק וגם רק למגן כף רגל\n\nמתאים למתחילים ועד למתחרים ברמה הארצית\n\n<strong>מאושר ע""י איגוד הקראטה הבינלאומי WKF</strong>",,
13472,prlgkder-s,"מגן רגל מקצועי לקראטה DAE DO מאושר WKF - אדום/כחול - אדום, S",,109,299
13473,prlgkder-m,"מגן רגל מקצועי לקראטה DAE DO מאושר WKF - אדום/כחול - אדום, M",,8,299
13474,prlgkder-l,"מגן רגל מקצועי לקראטה DAE DO מאושר WKF - אדום/כחול - אדום, L",,,299
13475,prlgkder-xl,"מגן רגל מקצועי לקראטה DAE DO מאושר WKF - אדום/כחול - אדום, XL",,49,299
13476,prlgkdeb-s,"מגן רגל מקצועי לקראטה DAE DO מאושר WKF - אדום/כחול - כחול, S",,59,299
13477,prlgkdeb-m,"מגן רגל מקצועי לקראטה DAE DO מאושר WKF - אדום/כחול - כחול, M",,10,299
13478,prlgkdeb-l,"מגן רגל מקצועי לקראטה DAE DO מאושר WKF - אדום/כחול - כחול, L",,62,299
13479,prlgkdeb-xl,"מגן רגל מקצועי לקראטה DAE DO מאושר WKF - אדום/כחול - כחול, XL",,54,299
13483,,מגני ידיים כפפות קראטה -  פייטלוקר,"מגני ידיים מקצועיים   לקראטה.\n\nמגן מקצועי ששומר על עמידות גבוהה ועל איכות לאורך זמן.\n\nמתאים למתחילים ועד למתחרים ברמה הארצית\n\nֿ",,
13495,,מגן עצם רגליים מקצועי טאקוונדו DAE DO מאושר WTF,"מגן עצם מקצועי לאימונים ותחרויות של חברת DAE DO.\nמאושר WTF",,
13497,prlgtkdde-xs,מגן עצם רגליים מקצועי טאקוונדו DAE DO מאושר WTF - XS,,,149
13498,prlgtkdde-s,מגן עצם רגליים מקצועי טאקוונדו DAE DO מאושר WTF - S,,,149
13499,prlgtkdde-m,מגן עצם רגליים מקצועי טאקוונדו DAE DO מאושר WTF - M,,68,149
13500,prlgtkdde-l,מגן עצם רגליים מקצועי טאקוונדו DAE DO מאושר WTF - L,,67,149
13501,prlgtkdde-xl,מגן עצם רגליים מקצועי טאקוונדו DAE DO מאושר WTF - XL,,44,149
13502,,מגן זרוע יד  מקצועי לטאקוונדו DAE DO מאושר WTF,מגן זרוע מקצועי לאימונים ותחרויות של חברת DAE DO מאושר WTF,,
13503,PUXS,מגן זרוע יד  מקצועי לטאקוונדו DAE DO מאושר WTF - XS,,30,129
13504,PUS,מגן זרוע יד  מקצועי לטאקוונדו DAE DO מאושר WTF - S,,58,129
13505,PUM,מגן זרוע יד  מקצועי לטאקוונדו DAE DO מאושר WTF - M,,78,129
13506,PUL,מגן זרוע יד  מקצועי לטאקוונדו DAE DO מאושר WTF - L,,29,129
13507,PUXL,מגן זרוע יד  מקצועי לטאקוונדו DAE DO מאושר WTF - XL,,,129
13512,,חליפת טאקוונדו פייטלוקר לילדים,"חליפת טייקוונדו מקצועית לאימונים,\nהחליפה המושלמת למתחילים ומתקדמים !",,
13515,,"חליפת טאקוונדו פייטלוקר לילדים - 100 ס""מ",,126,120
13516,fltkgi-170,"חליפת טאקוונדו פייטלוקר לילדים - 170 ס""מ",,30,195
13517,fltkgi-110,חליפת טאקוונדו פייטלוקר לילדים - 110 ס״מ,,175,130
13518,fltkgi-120,חליפת טאקוונדו פייטלוקר לילדים - 120 ס״מ,,228,140
13519,fltkgi-130,חליפת טאקוונדו פייטלוקר לילדים - 130 ס״מ,,107,165
13520,fltkgi-140,חליפת טאקוונדו פייטלוקר לילדים - 140 ס״מ,,86,180
13521,fltkgi-150,חליפת טאקוונדו פייטלוקר לילדים - 150 ס״מ,,30,185
13522,fltkgi-160,חליפת טאקוונדו פייטלוקר לילדים - 160 ס״מ,,20,190
13523,fltkgi-180,חליפת טאקוונדו פייטלוקר לילדים - 180 ס״מ,,45,200
13524,fltkgi-190,חליפת טאקוונדו פייטלוקר לילדים - 190 ס״מ,,10,210
13525,fltkgi-200,חליפת טאקוונדו פייטלוקר לילדים - 200 ס״מ,,,220
13526,XWBAND2.5,באנדאז`ים | חותלות תחבושות 2.5 מטר,"באנדאז`ים / תחבושות איכותיות אורך – 2.5 מטר\n\nהמחיר עבור 2 יחידות",84,29
13528,,כפפת רגל | מגן כף רגל טאקוונדו DAEDO,כפפת רגל מקצועית לאימוני לטייקוונדו DAEDO,,99
13573,YOGATPE,גלגל יוגה מקצועי TPE,"גלגל יוגה הוא אביזר מומלץ במיוחד המאפשר מגוון רחב של תרגילי יוגה ותרגילי מתיחות לרוב השרירים בגוף.\n\nבעזרת גלגל היוגה ניתן לחזק את שרירי הליבה, לשחרר שרירים תפוסים כגון: שרירי החזה, הכתפיים, הגב, השכמות ועוד...\n\nבעזרת הגלגל ניתן לשפר את היציבה, הגמישות ושיווי המשקל.\n\nמתאים לשימוש ביתי ומקצועי למתאמנים מתחילים ומתקדמים.",0,139
13575,TR02F,מתקן מתח מקבילים עומד מתכוונן עד 150 ק״ג,"מתקן מתח מקבילים מתכוונן המאפשר לבחור את הגובה הרצוי מתוך 8 גבהים שונים, בעזרתו ניתן לאמן את רוב קבוצות\n\nהשרירים בגוף בעזרת משקל הגוף שלנו.\n\nלמתקן המתח מספר רחב של אחיזות לביצוע תרגילי מתח שונים עם זוג מדרגות המאפשרות לעלות, להגיע למתח ולרדת בקלות\n\nובבטחה מהמתקן.\n\n&nbsp;\n\n&nbsp;",,750
13726,,מעמד למוטות אולימפיים - עד עשרה מוטות,"מעמד למוטות אולימפיים\n\nהמעמד מכיל אופציית אחסון עד 10 מוטות, יציב וניתן לקיבוע לרצפה.",,499
13763,9862,"מתקן מתח מקבילים לקיר משולב עד 150 ק""ג","<p class=""b-pdp-product-name js-pdp-product-name js-text-select-tooltip"">מתקן מתח מקבילים לקיר משולב עד 150 ק""ג</p>\nהמאפשר לבצע מגוון רחב של תרגילים לחיטוב וחיזוק השרירים בגוף: מתח רחב, מתח קצר,\n\nתרגילי מקבילים (DIPS), הרמות רגליים, שכיבות שמיכה ועוד..\n\n&nbsp;\n\n&nbsp;",12,499
13994,,מסלול ריצה 7 כוח סוס מבית גנרל פיטנס דגם JET47 |,"מסלול ריצה 7 כ""ס מנוע שקט ועוצמתי + שיפוע מכני 3 מצבים\nרצועת ריצה ברוחב 47 ס""מ ובאורך 128 ס""מ.\nלרוץ על הטוב ביותר !! 3 שנות אחריות למנוע!\n\nאורך: 120 ס""מ\nקיפול: הידראולי\nבולמי זעזועים: בולמים אקטיביים\nגלגלים: נייד על גלגלים\nמהירות : 13 קמ""ש",0,
14009,,מסלול ריצה 7 כוח סוס מבית גנרל פיטנס דגם JET47 | - הרכבה-189-שח,,,4188
14010,,מסלול ריצה 7 כוח סוס מבית גנרל פיטנס דגם JET47 | - ללא-הרכבה,,,3999
14025,,מולטי טריינר VO2 M1001,"מולטי טריינר עם מגוון רחב מאוד של תרגילים!\nקומפקטי, קל לשימוש עם תרגילים לחיזוק כל קבוצות השרירים העיקריות!\nמגוון רחב מאוד של תחנות עבודה:\nפולי עליון, פרפר חזה מקצועי מלא עם ידיות מתכווננות, תחנת דחיקה נפרדת, כרית לעבודת יד קדמית, פשיטות רגליים, משיכה מהמרכז, משיכה מלמטה.",,
14027,,מולטי טריינר VO2 M1001 - ללא התקנה,,,2890
14028,,מולטי טריינר VO2 M1001 - כולל התקנה,,,3099
